Transcript file of tralics 2.14.4 for file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2011, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2024/08/26 16:09:32
OS: Linux, machine akipad
Starting translation of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex.
Using UTF8 encoding (idem transcript).
Left quote is ` right quote is '
Input path (temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar:)
++ Input encoding is 0 for the main file
++ file .tralics_rc does not exist.
++ file /usr/share/tralics/.tralics_rc does not exist.
Dummy default configuration file used.
No type in configuration file
Seen \documentclass article
Potential type is article
++ file article.tcf does not exist.
++ file /usr/share/tralics/article.tcf does not exist.
Using some default type
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 614 lines
Starting translation
{\countdef \c@Enumiv=\count35}
{\countdef \c@Enumv=\count36}
{\countdef \c@Enumvi=\count37}
{\countdef \c@Enumvii=\count38}
{\countdef \c@Enumviii=\count39}
{\countdef \c@Enumix=\count40}
{\countdef \c@Enumx=\count41}
{\countdef \c@tocdepth=\count42}
{\countdef \c@footnote=\count43}
{\countdef \c@part=\count44}
{\countdef \c@chapter=\count45}
{\countdef \c@section=\count46}
{\countdef \c@subsection=\count47}
{\countdef \c@subsubsection=\count48}
{\countdef \c@paragraph=\count49}
{\countdef \c@subparagraph=\count50}
{\countdef \c@mpfootnote=\count51}
{\countdef \c@table=\count52}
{\countdef \c@figure=\count53}
{\countdef \c@subfigure=\count54}
{\countdef \c@equation=\count55}
{\countdef \c@bottomnumber=\count56}
{\countdef \c@topnumber=\count57}
{\countdef \@tempcnta=\count58}
{\countdef \@tempcntb=\count59}
{\countdef \c@totalnumber=\count60}
{\countdef \c@dbltopnumber=\count61}
{\countdef \interfootnotelinepenalty=\count62}
{\countdef \interdisplaylinepenalty=\count63}
{\toksdef \@temptokena=\toks11}
{\chardef \@tempboxa=\char11}
{\chardef \voidb@x=\char12}
++ file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.ult does not exist.
++ file article.clt does not exist.
++ file /usr/share/tralics/article.clt exists.
++ Made @ a letter
++ Opened file /usr/share/tralics/article.clt; it has 34 lines
Document class: article 2011/05/09 v1.2 Article document class for Tralics
++ file std.clt does not exist.
++ file /usr/share/tralics/std.clt exists.
++ Made @ a letter
++ Opened file /usr/share/tralics/std.clt; it has 91 lines
File :std 2008/10/23 v1.1 Standard LaTeX document class, for Tralics
++ End of file /usr/share/tralics/std.clt
++ cur_file_pos restored to 1
{Options to execute->letterpaper,10pt,oneside,onecolumn,final}
{Options to execute->letterpaper}
++ End of file /usr/share/tralics/article.clt
++ cur_file_pos restored to 0
++ file aaai25.plt does not exist.
++ file /usr/share/tralics/aaai25.plt does not exist.
Package aaai25 unknown
++ file times.plt does not exist.
++ file /usr/share/tralics/times.plt does not exist.
Package times unknown
++ file helvet.plt does not exist.
++ file /usr/share/tralics/helvet.plt does not exist.
Package helvet unknown
++ file courier.plt does not exist.
++ file /usr/share/tralics/courier.plt does not exist.
Package courier unknown
++ file url.plt does not exist.
++ file /usr/share/tralics/url.plt does not exist.
Package url unknown
++ file graphicx.plt does not exist.
++ file /usr/share/tralics/graphicx.plt exists.
++ Made @ a letter
++ Opened file /usr/share/tralics/graphicx.plt; it has 29 lines
Package: graphicx 2008/11/06 v1.0 Enhanced Graphics in Tralics
{Options to execute->}
++ file graphics.plt does not exist.
++ file /usr/share/tralics/graphics.plt exists.
++ Made @ a letter
++ Opened file /usr/share/tralics/graphics.plt; it has 64 lines
Package: graphics 2008/11/06 v1.0 Graphics in Tralics
{Options to execute->}
++ End of file /usr/share/tralics/graphics.plt
++ cur_file_pos restored to 7
++ file keyval.plt does not exist.
++ file /usr/share/tralics/keyval.plt exists.
++ Made @ a letter
++ Opened file /usr/share/tralics/keyval.plt; it has 50 lines
Package: keyval 2008/02/23 v1.2 key=value parser for Tralics (DPC)
{Options to execute->unknownkeyserror}
{Options to execute->}
++ End of file /usr/share/tralics/keyval.plt
++ cur_file_pos restored to 7
++ End of file /usr/share/tralics/graphicx.plt
++ cur_file_pos restored to 0
Error signaled at line 1 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \urlstyle.
Error signaled at line 1 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Bad \usepackage command
The following command is not in outer vertical mode: \usepackage.
++ file natbib.plt does not exist.
++ file /usr/share/tralics/natbib.plt exists.
++ Made @ a letter
++ Opened file /usr/share/tralics/natbib.plt; it has 279 lines
Package: natbib 2008/05/18 v1.3 
{Options to execute->}
++ file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/natbib.cfg does not exist.
++ file natbib.cfg does not exist.
++ file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/natbib.cfg.tex does not exist.
++ file natbib.cfg.tex does not exist.
++ End of file /usr/share/tralics/natbib.plt
++ cur_file_pos restored to 0
++ file caption.plt does not exist.
++ file /usr/share/tralics/caption.plt does not exist.
Package caption unknown
Error signaled at line 1 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \pdfpagewidth.
Error signaled at line 1 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \pdfpageheight.
Error signaled at line 1 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Bad \usepackage command
The following command is not in outer vertical mode: \usepackage.
++ file algorithm.plt does not exist.
++ file /usr/share/tralics/algorithm.plt does not exist.
Package algorithm unknown
++ file algorithmic.plt does not exist.
++ file /usr/share/tralics/algorithmic.plt does not exist.
Package algorithmic unknown
++ file amsmath.plt does not exist.
++ file /usr/share/tralics/amsmath.plt exists.
++ Made @ a letter
++ Opened file /usr/share/tralics/amsmath.plt; it has 296 lines
Package: amsmath 2011/04/11 v1.5 AMS math features for Tralics
{Options to execute->nointlimits,sumlimits,namelimits,centertags}
{Options to execute->}
++ file amsbsy.plt does not exist.
++ file /usr/share/tralics/amsbsy.plt exists.
++ Made @ a letter
++ Opened file /usr/share/tralics/amsbsy.plt; it has 8 lines
Package: amsbsy 2007/03/24 v1.0 Bold symbol for Tralics
++ file amsgen.plt does not exist.
++ file /usr/share/tralics/amsgen.plt exists.
++ Made @ a letter
++ Opened file /usr/share/tralics/amsgen.plt; it has 10 lines
File :amsgen 2007/03/24 v1.0 Ams primitives for Tralics
++ End of file /usr/share/tralics/amsgen.plt
++ cur_file_pos restored to 16
++ End of file /usr/share/tralics/amsbsy.plt
++ cur_file_pos restored to 14
++ file amsopn.plt does not exist.
++ file /usr/share/tralics/amsopn.plt exists.
++ Made @ a letter
++ Opened file /usr/share/tralics/amsopn.plt; it has 51 lines
Package: amsopn 2007/03/24 v1.0 operator names for Tralics
{Options to execute->}
{Options to execute->namelimits}
++ End of file /usr/share/tralics/amsopn.plt
++ cur_file_pos restored to 14
{\skipdef \mathindent=\skip33}
{\skipdef \multlinegap=\skip34}
{\countdef \c@MaxMatrixCols=\count64}
++ End of file /usr/share/tralics/amsmath.plt
++ cur_file_pos restored to 0
++ file booktabs.plt does not exist.
++ file /usr/share/tralics/booktabs.plt does not exist.
Package booktabs unknown
++ file array.plt does not exist.
++ file /usr/share/tralics/array.plt does not exist.
Package array unknown
++ file newfloat.plt does not exist.
++ file /usr/share/tralics/newfloat.plt does not exist.
Package newfloat unknown
++ file listings.plt does not exist.
++ file /usr/share/tralics/listings.plt exists.
++ Made @ a letter
++ Opened file /usr/share/tralics/listings.plt; it has 64 lines
Package: listings 2011/05/02 v1.1 Listings for Tralics
{\chardef \listingfile=\char1}
++ End of file /usr/share/tralics/listings.plt
++ cur_file_pos restored to 0
Error signaled at line 9 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \DeclareCaptionStyle.
Error signaled at line 10 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \floatstyle.
Error signaled at line 11 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \newfloat.
Error signaled at line 12 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \floatname.
Error signaled at line 13 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \pdfinfo.
Error signaled at line 19 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Unknown counter `secnumdepth'.
++ End of virtual file.
++ cur_file_pos restored to 0
Error signaled at line 41 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \affiliations.
Error signaled at line 49 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined environment abstract.
Translating div0: Introduction.
Translating div0: Related Works.
Translating div0: Methodology.
Translating div1: Preliminaries.
Translating div2: DDIM Inversion.
Realloc xml math table to 20
Realloc math table to 20
Realloc math table to 40
Realloc math table to 80
Realloc xml math table to 40
Realloc xml math table to 80
Realloc math table to 160
Realloc xml math table to 160
Translating div1: Fixed-Point Iteration.
Translating div1: EasyInv.
Error signaled at line 282 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \toprule.
Error signaled at line 284 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \midrule.
Error signaled at line 292 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \bottomrule.
Error signaled at line 302 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \toprule.
Error signaled at line 304 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \midrule.
Error signaled at line 308 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \bottomrule.
Translating div0: Experimentation.
Translating div1: Quantitative Results.
Error signaled at line 362 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 365 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 365 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 368 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 375 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 378 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 378 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 381 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 388 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 391 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 391 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 394 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 401 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 403 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \captionof.
Error signaled at line 405 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 405 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 407 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \captionof.
Error signaled at line 409 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 411 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \captionof.
Error signaled at line 415 of file temp_dir_arXiv-2408.05159v1.tar.gz/norm/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.tex:
Undefined command \captionof.
Translating div1: Qualitative Results.
Translating div1: Downstream Image Editing.
Translating div1: Limitations.
Translating div0: Conclusion.
Bib stats: seen 22(22) entries.
Math stats: formulas 323, kernels 179, trivial 0, \mbox 0, large 16, small 38.
Buffer realloc 36, string 4427, size 148186, merge 54
Macros created 454, deleted 47; hash size 2686; foonotes 0.
Save stack +835 -835.
Attribute list search 3081(1502) found 1731 in 2943 elements (1119 at boot).
Number of ref 33, of used labels 18, of defined labels 33, of ext. ref. 1.
++ file visual_hat_result_together_cut.ps does not exist.
++ file visual_hat_result_together_cut.eps does not exist.
++ file visual_hat_result_together_cut.epsi does not exist.
++ file visual_hat_result_together_cut.epsf does not exist.
++ file visual_hat_result_together_cut.pdf does not exist.
++ file visual_hat_result_together_cut.png does not exist.
++ file visual_hat_result_together_cut.gif does not exist.
++ file visual_hat_noise_together_cut.ps does not exist.
++ file visual_hat_noise_together_cut.eps does not exist.
++ file visual_hat_noise_together_cut.epsi does not exist.
++ file visual_hat_noise_together_cut.epsf does not exist.
++ file visual_hat_noise_together_cut.pdf does not exist.
++ file visual_hat_noise_together_cut.png does not exist.
++ file visual_hat_noise_together_cut.gif does not exist.
++ file visual_SDXL.ps does not exist.
++ file visual_SDXL.eps does not exist.
++ file visual_SDXL.epsi does not exist.
++ file visual_SDXL.epsf does not exist.
++ file visual_SDXL.pdf does not exist.
++ file visual_SDXL.png does not exist.
++ file visual_SDXL.gif does not exist.
++ file visual_SDV1-4.ps does not exist.
++ file visual_SDV1-4.eps does not exist.
++ file visual_SDV1-4.epsi does not exist.
++ file visual_SDV1-4.epsf does not exist.
++ file visual_SDV1-4.pdf does not exist.
++ file visual_SDV1-4.png does not exist.
++ file visual_SDV1-4.gif does not exist.
++ file original_compare/2.ps does not exist.
++ file original_compare/2.eps does not exist.
++ file original_compare/2.epsi does not exist.
++ file original_compare/2.epsf does not exist.
++ file original_compare/2.pdf does not exist.
++ file original_compare/2.png does not exist.
++ file original_compare/2.gif does not exist.
++ file Ours_compare/2.ps does not exist.
++ file Ours_compare/2.eps does not exist.
++ file Ours_compare/2.epsi does not exist.
++ file Ours_compare/2.epsf does not exist.
++ file Ours_compare/2.pdf does not exist.
++ file Ours_compare/2.png does not exist.
++ file Ours_compare/2.gif does not exist.
++ file original_compare/20.ps does not exist.
++ file original_compare/20.eps does not exist.
++ file original_compare/20.epsi does not exist.
++ file original_compare/20.epsf does not exist.
++ file original_compare/20.pdf does not exist.
++ file original_compare/20.png does not exist.
++ file original_compare/20.gif does not exist.
++ file Ours_compare/20.ps does not exist.
++ file Ours_compare/20.eps does not exist.
++ file Ours_compare/20.epsi does not exist.
++ file Ours_compare/20.epsf does not exist.
++ file Ours_compare/20.pdf does not exist.
++ file Ours_compare/20.png does not exist.
++ file Ours_compare/20.gif does not exist.
++ file original_compare/24.ps does not exist.
++ file original_compare/24.eps does not exist.
++ file original_compare/24.epsi does not exist.
++ file original_compare/24.epsf does not exist.
++ file original_compare/24.pdf does not exist.
++ file original_compare/24.png does not exist.
++ file original_compare/24.gif does not exist.
++ file Ours_compare/24.ps does not exist.
++ file Ours_compare/24.eps does not exist.
++ file Ours_compare/24.epsi does not exist.
++ file Ours_compare/24.epsf does not exist.
++ file Ours_compare/24.pdf does not exist.
++ file Ours_compare/24.png does not exist.
++ file Ours_compare/24.gif does not exist.
++ file original_compare/26.ps does not exist.
++ file original_compare/26.eps does not exist.
++ file original_compare/26.epsi does not exist.
++ file original_compare/26.epsf does not exist.
++ file original_compare/26.pdf does not exist.
++ file original_compare/26.png does not exist.
++ file original_compare/26.gif does not exist.
++ file Ours_compare/26.ps does not exist.
++ file Ours_compare/26.eps does not exist.
++ file Ours_compare/26.epsi does not exist.
++ file Ours_compare/26.epsf does not exist.
++ file Ours_compare/26.pdf does not exist.
++ file Ours_compare/26.png does not exist.
++ file Ours_compare/26.gif does not exist.
++ file original_compare/58.ps does not exist.
++ file original_compare/58.eps does not exist.
++ file original_compare/58.epsi does not exist.
++ file original_compare/58.epsf does not exist.
++ file original_compare/58.pdf does not exist.
++ file original_compare/58.png does not exist.
++ file original_compare/58.gif does not exist.
++ file Ours_compare/58.ps does not exist.
++ file Ours_compare/58.eps does not exist.
++ file Ours_compare/58.epsi does not exist.
++ file Ours_compare/58.epsf does not exist.
++ file Ours_compare/58.pdf does not exist.
++ file Ours_compare/58.png does not exist.
++ file Ours_compare/58.gif does not exist.
++ file original_compare/65.ps does not exist.
++ file original_compare/65.eps does not exist.
++ file original_compare/65.epsi does not exist.
++ file original_compare/65.epsf does not exist.
++ file original_compare/65.pdf does not exist.
++ file original_compare/65.png does not exist.
++ file original_compare/65.gif does not exist.
++ file Ours_compare/65.ps does not exist.
++ file Ours_compare/65.eps does not exist.
++ file Ours_compare/65.epsi does not exist.
++ file Ours_compare/65.epsf does not exist.
++ file Ours_compare/65.pdf does not exist.
++ file Ours_compare/65.png does not exist.
++ file Ours_compare/65.gif does not exist.
++ file original_compare/90.ps does not exist.
++ file original_compare/90.eps does not exist.
++ file original_compare/90.epsi does not exist.
++ file original_compare/90.epsf does not exist.
++ file original_compare/90.pdf does not exist.
++ file original_compare/90.png does not exist.
++ file original_compare/90.gif does not exist.
++ file Ours_compare/90.ps does not exist.
++ file Ours_compare/90.eps does not exist.
++ file Ours_compare/90.epsi does not exist.
++ file Ours_compare/90.epsf does not exist.
++ file Ours_compare/90.pdf does not exist.
++ file Ours_compare/90.png does not exist.
++ file Ours_compare/90.gif does not exist.
++ file original_compare/1709.ps does not exist.
++ file original_compare/1709.eps does not exist.
++ file original_compare/1709.epsi does not exist.
++ file original_compare/1709.epsf does not exist.
++ file original_compare/1709.pdf does not exist.
++ file original_compare/1709.png does not exist.
++ file original_compare/1709.gif does not exist.
++ file Ours_compare/1709.ps does not exist.
++ file Ours_compare/1709.eps does not exist.
++ file Ours_compare/1709.epsi does not exist.
++ file Ours_compare/1709.epsf does not exist.
++ file Ours_compare/1709.pdf does not exist.
++ file Ours_compare/1709.png does not exist.
++ file Ours_compare/1709.gif does not exist.
++ file visual_masa_cut.ps does not exist.
++ file visual_masa_cut.eps does not exist.
++ file visual_masa_cut.epsi does not exist.
++ file visual_masa_cut.epsf does not exist.
++ file visual_masa_cut.pdf does not exist.
++ file visual_masa_cut.png does not exist.
++ file visual_masa_cut.gif does not exist.
There were 21 images.
Following images not defined: visual_hat_result_together_cut, visual_hat_noise_together_cut, visual_SDXL, visual_SDV1-4, original_compare/2, Ours_compare/2, original_compare/20, Ours_compare/20, original_compare/24, Ours_compare/24, original_compare/26, Ours_compare/26, original_compare/58, Ours_compare/58, original_compare/65, Ours_compare/65, original_compare/90, Ours_compare/90, original_compare/1709, Ours_compare/1709, visual_masa_cut.
Output written on temp_dir_arXiv-2408.05159v1.tar.gz/xml/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.xml (76014 bytes).
There were 39 errors.
(For more information, see transcript file temp_dir_arXiv-2408.05159v1.tar.gz/xml/arXiv-2408.05159v1.tar/arXiv-2408.05159v1.tar.log)
